customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,0,2,No,DSL,108.65,221.88,Yes
CUST00002,Female,0,67,Yes,DSL,29.98,1459.31,No
CUST00003,Female,0,30,Yes,DSL,81.26,2350.62,No
CUST00004,Male,0,4,Yes,Fiber optic,67.44,271.68,No
CUST00005,Male,0,40,No,DSL,97.37,4025.04,No
CUST00006,Male,0,29,No,Fiber optic,88.3,2510.84,No
CUST00007,Male,0,6,Yes,DSL,99.29,569.47,Yes
CUST00008,Female,0,35,No,DSL,25.43,1073.73,No
CUST00009,Male,0,30,No,DSL,55.33,1880.15,No
CUST00010,Female,0,3,Yes,No,101.88,279.46,Yes
CUST00011,Female,0,15,No,Fiber optic,78.73,1170.68,Yes
CUST00012,Female,1,58,Yes,No,62.99,3912.08,No
CUST00013,Female,0,58,Yes,No,69.56,3607.89,No
CUST00014,Male,1,28,Yes,Fiber optic,23.88,671.64,Yes
CUST00015,Male,1,30,Yes,No,92.38,2769.54,No
CUST00016,Female,0,7,No,DSL,96.93,703.64,No
CUST00017,Male,0,68,Yes,Fiber optic,45.52,3350.19,No
CUST00018,Female,1,1,Yes,No,73.9,65.06,Yes
CUST00019,Female,0,2,No,DSL,90.99,195.84,Yes
CUST00020,Female,0,49,No,DSL,81.03,4432.4,No
CUST00021,Female,1,43,No,DSL,90.14,3491.31,Yes
CUST00022,Female,0,21,No,Fiber optic,71.46,1318.53,Yes
CUST00023,Female,1,4,Yes,Fiber optic,90.05,323.7,Yes
CUST00024,Female,0,0,Yes,DSL,82.67,,Yes
CUST00025,Male,0,29,Yes,DSL,20.14,768.92,No
CUST00026,Female,0,47,Yes,Fiber optic,53.8,2584.54,Yes
CUST00027,Male,0,6,Yes,DSL,95.81,601.56,Yes
CUST00028,Male,0,6,Yes,DSL,84.22,502.95,No
CUST00029,Male,0,33,Yes,DSL,75.87,2794.37,No
CUST00030,Male,0,48,No,No,65.71,,No
CUST00031,Male,0,45,Yes,DSL,72.03,3382.77,No
CUST00032,Female,0,8,Yes,DSL,79.82,641.94,Yes
